date,open,low,high,close,volume
2016-01-04,33.880001068115234,33.459999084472656,34.0099983215332,32.42996597290039,27882200
2016-01-05,33.959999084472656,33.529998779296875,34.0,32.277305603027344,16709500
2016-01-06,33.25,32.79999923706055,33.52000045776367,31.56173324584961,25491300
2016-01-07,32.279998779296875,31.84000015258789,33.0099983215332,30.378643035888672,37680500
2016-01-08,32.09000015258789,31.43000030517578,32.220001220703125,30.063785552978516,29953800
2016-01-11,31.809999465942383,31.68000030517578,32.220001220703125,30.588546752929688,27732400
2016-01-12,32.7599983215332,32.27000045776367,32.88999938964844,31.180091857910156,28587700
2016-01-13,32.7599983215332,31.829999923706055,32.93000030517578,30.445430755615234,34445700
2016-01-14,31.969999313354492,31.799999237060547,32.869998931884766,31.23733901977539,48728200
2016-01-15,29.729999542236328,29.450000762939453,30.5,28.394107818603516,75768000
2016-01-19,29.979999542236328,29.479999542236328,30.059999465942383,28.432270050048828,28878100
2016-01-20,29.350000381469727,29.209999084472656,29.8700008392334,28.231908798217773,39598200
2016-01-21,29.649999618530273,29.239999771118164,30.030000686645508,28.298694610595703,30157400
2016-01-22,30.1200008392334,29.510000228881836,30.239999771118164,28.556306838989258,25326500
2016-01-25,29.989999771118164,29.56999969482422,30.219999313354492,28.2414493560791,26441000
2016-01-26,29.610000610351562,29.610000610351562,30.049999237060547,28.565845489501953,24754900
2016-01-27,29.8799991607666,29.639999389648438,30.219999313354492,28.44181251525879,26384100
2016-01-28,30.020000457763672,29.75,30.18000030517578,28.59446907043457,22028100
2016-01-29,30.209999084472656,30.100000381469727,31.030000686645508,29.59627914428711,38311400
2016-02-01,30.719999313354492,30.639999389648438,31.1200008392334,29.40545654296875,19015100
2016-02-02,30.450000762939453,29.6299991607666,30.489999771118164,28.432270050048828,24994300
2016-02-03,29.719999313354492,28.520000457763672,29.719999313354492,28.239770889282227,44660100
2016-02-04,29.139999389648438,29.110000610351562,29.8799991607666,28.65364646911621,29257800
2016-02-05,29.579999923706055,28.90999984741211,29.760000228881836,27.951021194458008,27957500
2016-02-08,28.739999771118164,28.299999237060547,28.979999542236328,27.73927116394043,28725900
2016-02-09,28.489999771118164,28.40999984741211,29.149999618530273,27.729642868041992,22902600
2016-02-10,28.8799991607666,28.190000534057617,29.0,27.171396255493164,27267800
2016-02-11,27.829999923706055,27.68000030517578,28.40999984741211,27.16176986694336,28450200
2016-02-12,28.56999969482422,28.139999389648438,28.700000762939453,27.566017150878906,19699000
2016-02-16,28.75,28.360000610351562,28.950000762939453,27.700773239135742,30705200
2016-02-17,28.860000610351562,28.729999542236328,29.6200008392334,28.36489486694336,27691700
2016-02-18,29.530000686645508,29.3799991607666,29.760000228881836,28.316770553588867,20623300
2016-02-19,29.200000762939453,28.709999084472656,29.329999923706055,27.633394241333008,42056700
2016-02-22,29.110000610351562,29.0,29.540000915527344,28.2493953704834,23893100
2016-02-23,29.299999237060547,28.600000381469727,29.350000381469727,27.720020294189453,26638200
2016-02-24,28.520000457763672,28.3799991607666,29.299999237060547,28.095396041870117,21593600
2016-02-25,29.31999969482422,28.950000762939453,29.6200008392334,28.50926971435547,17571400
2016-02-26,29.8799991607666,29.700000762939453,30.079999923706055,28.68252182006836,19902200
2016-02-29,29.719999313354492,29.579999923706055,30.139999389648438,28.480396270751953,22903100
2016-03-01,29.93000030517578,29.75,30.530000686645508,29.23114776611328,25502600
2016-03-02,30.299999237060547,30.1200008392334,30.8700008392334,29.394773483276367,23779800
2016-03-03,31.1299991607666,30.540000915527344,31.350000381469727,29.433271408081055,25625200
2016-03-04,30.5,30.049999237060547,30.860000610351562,29.481395721435547,20356800
2016-03-07,30.59000015258789,30.5,31.1200008392334,29.77977180480957,18858200
2016-03-08,30.829999923706055,30.3799991607666,30.8799991607666,29.41402244567871,19104900
2016-03-09,30.829999923706055,30.670000076293945,31.040000915527344,29.712400436401367,14707800
2016-03-10,31.139999389648438,30.3799991607666,31.399999618530273,30.07814598083496,29584800
2016-03-11,31.670000076293945,31.530000686645508,31.790000915527344,30.56902313232422,22811200
2016-03-14,31.65999984741211,31.299999237060547,31.690000534057617,30.25139617919922,17438600
2016-03-15,31.34000015258789,31.059999465942383,31.649999618530273,30.46314811706543,16927700
2016-03-16,31.489999771118164,31.170000076293945,31.799999237060547,30.50164794921875,26298400
2016-03-17,31.760000228881836,31.700000762939453,32.16999816894531,30.780773162841797,22865300
2016-03-18,32.15999984741211,32.060001373291016,32.689998626708984,31.45452117919922,49934200
2016-03-21,32.22999954223633,31.950000762939453,32.41999816894531,31.127273559570312,21760900
2016-03-22,32.15999984741211,31.950000762939453,32.459999084472656,31.108022689819336,22200400
2016-03-23,32.470001220703125,31.979999542236328,32.470001220703125,30.800024032592773,18765300
2016-03-24,31.8700008392334,31.700000762939453,31.950000762939453,30.684520721435547,14211900
2016-03-28,31.8700008392334,31.6200008392334,32.0,30.703773498535156,11433000
2016-03-29,31.93000030517578,31.729999542236328,32.439998626708984,31.165775299072266,15313200
2016-03-30,32.45000076293945,32.290000915527344,32.75,31.4833984375,16598000
2016-03-31,32.529998779296875,32.31999969482422,32.65999984741211,31.13689613342285,17880000
2016-04-01,32.27000045776367,32.099998474121094,32.470001220703125,31.233150482177734,18049700
2016-04-04,32.20000076293945,31.739999771118164,32.380001068115234,30.800024032592773,21581600
2016-04-05,31.889999389648438,31.719999313354492,32.119998931884766,30.703773498535156,20080000
2016-04-06,31.969999313354492,31.770000457763672,32.22999954223633,30.877023696899414,15740600
2016-04-07,31.889999389648438,31.350000381469727,31.899999618530273,30.36689567565918,23738200
2016-04-08,31.760000228881836,31.479999542236328,32.02000045776367,30.443897247314453,17031900
2016-04-11,31.899999618530273,31.65999984741211,32.34000015258789,30.482397079467773,19707700
2016-04-12,31.8799991607666,31.3799991607666,31.940000534057617,30.665273666381836,16774200
2016-04-13,31.969999313354492,31.950000762939453,32.18000030517578,30.92514991760254,19968100
2016-04-14,31.780000686645508,31.549999237060547,31.889999389648438,30.607521057128906,21620900
2016-04-15,31.790000915527344,31.3799991607666,31.889999389648438,30.2802734375,28782800
2016-04-18,31.43000030517578,31.3799991607666,31.719999313354492,30.46314811706543,21516600
2016-04-19,31.700000762939453,31.399999618530273,31.809999465942383,30.415021896362305,33619300
2016-04-20,31.31999969482422,31.25,32.2599983215332,30.800024032592773,57629800
2016-04-21,31.940000534057617,31.809999465942383,32.060001373291016,30.771146774291992,28431400
2016-04-22,31.739999771118164,31.219999313354492,31.860000610351562,30.453521728515625,29625600
2016-04-25,31.360000610351562,31.200000762939453,31.5,30.21289825439453,19315700
2016-04-26,31.389999389648438,31.170000076293945,31.700000762939453,30.22252082824707,20976400
2016-04-27,31.25,31.190000534057617,31.799999237060547,30.559396743774414,20006200
2016-04-28,31.450000762939453,31.030000686645508,31.709999084472656,29.943397521972656,25146400
2016-04-29,30.860000610351562,30.100000381469727,30.8700008392334,29.14452362060547,36443700
2016-05-02,30.450000762939453,30.360000610351562,30.690000534057617,29.462148666381836,21086600
2016-05-03,30.40999984741211,30.09000015258789,30.559999465942383,29.221521377563477,27111100
2016-05-04,30.170000076293945,29.700000762939453,30.209999084472656,28.978816986083984,23278800
2016-05-05,29.8700008392334,29.75,30.020000457763672,29.027359008789062,23393300
2016-05-06,29.610000610351562,29.520000457763672,30.110000610351562,29.163272857666016,19594200
2016-05-09,30.079999923706055,29.760000228881836,30.170000076293945,28.930274963378906,16888300
2016-05-10,30.0,29.81999969482422,30.18000030517578,29.260351181030273,17013800
2016-05-11,30.15999984741211,29.969999313354492,30.25,29.182687759399414,15754200
2016-05-12,30.110000610351562,29.56999969482422,30.239999771118164,28.891443252563477,20826700
2016-05-13,29.860000610351562,29.84000015258789,30.200000762939453,29.037067413330078,19999600
2016-05-16,29.899999618530273,29.8799991607666,30.559999465942383,29.503055572509766,21826100
2016-05-17,30.56999969482422,29.860000610351562,30.56999969482422,29.105022430419922,25709900
2016-05-18,30.030000686645508,29.780000686645508,30.25,29.114730834960938,22469900
2016-05-19,29.770000457763672,29.5,29.93000030517578,28.765235900878906,21740900
2016-05-20,29.729999542236328,29.700000762939453,30.3799991607666,29.270061492919922,22777300
2016-05-23,30.229999542236328,30.1299991607666,30.479999542236328,29.34772491455078,20881900
2016-05-24,30.5,30.450000762939453,31.1200008392334,30.15350341796875,23699200
2016-05-25,31.200000762939453,31.149999618530273,31.56999969482422,30.473873138427734,18359600
2016-05-26,31.489999771118164,31.399999618530273,31.6299991607666,30.570953369140625,12692300
2016-05-27,31.600000381469727,31.450000762939453,31.649999618530273,30.648618698120117,13301500
2016-05-31,31.510000228881836,31.309999465942383,31.649999618530273,30.668033599853516,23040200
2016-06-01,31.6200008392334,31.469999313354492,31.719999313354492,30.735990524291992,17753500
2016-06-02,31.559999465942383,31.450000762939453,31.760000228881836,30.83307456970215,14140100
2016-06-03,31.739999771118164,31.399999618530273,31.739999771118164,30.697160720825195,15741800
2016-06-06,31.639999389648438,31.579999923706055,31.81999969482422,30.755409240722656,15139600
2016-06-07,31.75,31.700000762939453,32.02000045776367,30.949569702148438,19339100
2016-06-08,31.799999237060547,31.790000915527344,32.0,30.959280014038086,12732100
2016-06-09,31.68000030517578,31.68000030517578,32.0,31.00782012939453,11276800
2016-06-10,31.700000762939453,31.649999618530273,32.2400016784668,31.104902267456055,35749100
2016-06-13,32.04999923706055,32.040000915527344,32.5,31.231103897094727,23004800
2016-06-14,32.0099983215332,31.790000915527344,32.2400016784668,31.201982498168945,18754300
2016-06-15,32.25,31.59000015258789,32.2599983215332,30.687450408935547,23783300
2016-06-16,31.440000534057617,31.219999313354492,31.770000457763672,30.765117645263672,18547900
2016-06-17,31.729999542236328,31.469999313354492,31.809999465942383,30.83307456970215,27047900
2016-06-20,32.06999969482422,32.0099983215332,32.439998626708984,31.231103897094727,21961600
2016-06-21,32.2599983215332,32.09000015258789,32.380001068115234,31.376726150512695,15476500
2016-06-22,32.29999923706055,32.25,32.630001068115234,31.34760856628418,18304800
2016-06-23,32.58000183105469,32.5,33.0,32.02717971801758,22048800
2016-06-24,31.799999237060547,31.399999618530273,32.31999969482422,30.629201889038086,38094300
2016-06-27,31.40999984741211,30.440000534057617,31.40999984741211,29.82342529296875,34965100
2016-06-28,30.969999313354492,30.809999465942383,31.200000762939453,30.27971076965332,23693900
2016-06-29,31.350000381469727,31.309999465942383,31.979999542236328,30.998111724853516,22771100
2016-06-30,32.0,31.969999313354492,32.880001068115234,31.842721939086914,34528900
2016-07-01,32.63999938964844,32.470001220703125,32.88999938964844,31.794178009033203,17084600
2016-07-05,32.5,32.459999084472656,32.72999954223633,31.726221084594727,20107200
2016-07-06,32.79999923706055,32.380001068115234,33.0,32.00776290893555,21070200
2016-07-07,32.959999084472656,32.959999084472656,33.54999923706055,32.23104476928711,26119400
2016-07-08,33.650001525878906,33.5,34.0,33.00769805908203,23341900
2016-07-11,34.040000915527344,34.040000915527344,34.5,33.376609802246094,23820700
2016-07-12,34.5099983215332,34.47999954223633,34.970001220703125,33.92026138305664,28064100
2016-07-13,35.040000915527344,34.880001068115234,35.25,33.98822021484375,29120900
2016-07-14,35.130001068115234,34.959999084472656,35.29999923706055,34.17267990112305,25296400
2016-07-15,35.2599983215332,34.900001525878906,35.290000915527344,34.046470642089844,23661900
2016-07-18,35.18000030517578,34.95000076293945,35.20000076293945,34.02705001831055,19347200
2016-07-19,34.88999938964844,34.849998474121094,35.15999984741211,34.1241340637207,20395400
2016-07-20,35.29999923706055,35.060001373291016,35.93000030517578,34.648372650146484,42994200
2016-07-21,34.33000183105469,33.86000061035156,34.4900016784668,33.26981735229492,63708600
2016-07-22,34.380001068115234,34.2599983215332,34.70000076293945,33.6484375,33033700
2016-07-25,34.619998931884766,34.56999969482422,34.7599983215332,33.677555084228516,20277700
2016-07-26,34.75,34.70000076293945,35.22999954223633,34.065887451171875,29644400
2016-07-27,35.0,34.630001068115234,35.279998779296875,33.813472747802734,23601800
2016-07-28,34.83000183105469,34.52000045776367,34.83000183105469,33.75522994995117,21667400
2016-07-29,34.77000045776367,34.599998474121094,34.91999816894531,33.84259796142578,18171200
2016-08-01,34.81999969482422,34.560001373291016,34.90999984741211,33.8328857421875,18824400
2016-08-02,34.810001373291016,34.33000183105469,34.869998931884766,33.551353454589844,20057300
2016-08-03,34.099998474121094,33.9900016784668,34.279998779296875,33.502445220947266,18388800
2016-08-04,34.290000915527344,34.220001220703125,34.619998931884766,33.82524490356445,16362600
2016-08-05,34.79999923706055,34.70000076293945,35.130001068115234,34.21651077270508,20046200
2016-08-08,34.900001525878906,34.86000061035156,35.16999816894531,34.275203704833984,19497300
2016-08-09,35.040000915527344,34.84000015258789,35.15999984741211,34.15782165527344,12578900
2016-08-10,35.0,34.5,35.0,33.77633285522461,19579000
2016-08-11,34.65999984741211,34.4900016784668,34.7400016784668,33.923057556152344,16364100
2016-08-12,34.52000045776367,34.439998626708984,34.7599983215332,33.81545639038086,15708300
2016-08-15,34.70000076293945,34.630001068115234,35.15999984741211,34.148040771484375,18931100
2016-08-16,34.77000045776367,34.77000045776367,35.209999084472656,34.441490173339844,16320900
2016-08-17,35.16999816894531,34.77000045776367,35.209999084472656,34.255638122558594,18221600
2016-08-18,34.959999084472656,34.75,35.09000015258789,34.206729888916016,16085200
2016-08-19,34.84000015258789,34.7400016784668,35.27000045776367,34.47084045410156,16417600
2016-08-22,35.20000076293945,35.119998931884766,35.45000076293945,34.58821487426758,14941400
2016-08-23,35.5,35.29999923706055,35.689998626708984,34.62734603881836,18316000
2016-08-24,35.31999969482422,35.02000045776367,35.40999984741211,34.38280487060547,16343500
2016-08-25,35.04999923706055,34.900001525878906,35.220001220703125,34.3241081237793,12428000
2016-08-26,35.11000061035156,35.04999923706055,35.58000183105469,34.49039840698242,14469900
2016-08-29,35.47999954223633,35.150001525878906,35.66999816894531,34.774070739746094,15264300
2016-08-30,35.59000015258789,35.52000045776367,35.7400016784668,34.92079544067383,15183200
2016-08-31,35.619998931884766,35.58000183105469,35.900001525878906,35.10664749145508,20562700
2016-09-01,35.9900016784668,35.58000183105469,36.040000915527344,35.23381042480469,18925800
2016-09-02,36.209999084472656,35.95000076293945,36.33000183105469,35.29250717163086,16726700
2016-09-06,36.380001068115234,36.16999816894531,36.599998474121094,35.77180862426758,22337800
2016-09-07,36.650001525878906,36.380001068115234,36.650001525878906,35.664207458496094,18495600
2016-09-08,36.349998474121094,36.119998931884766,36.59000015258789,35.64464569091797,20356500
2016-09-09,36.099998474121094,35.439998626708984,36.38999938964844,34.666473388671875,29457900
2016-09-12,35.189998626708984,35.060001373291016,36.119998931884766,35.29250717163086,22796600
2016-09-13,35.75,35.31999969482422,35.880001068115234,34.832759857177734,23591300
2016-09-14,35.5099983215332,35.400001525878906,35.81999969482422,34.8425407409668,14074500
2016-09-15,35.7400016784668,35.540000915527344,36.650001525878906,35.76202392578125,23736000
2016-09-16,37.720001220703125,37.25,38.04999923706055,36.84779739379883,74577900
2016-09-19,37.689998626708984,37.09000015258789,38.02000045776367,36.34893035888672,30531700
2016-09-20,37.41999816894531,36.939998626708984,37.43000030517578,36.329368591308594,24796900
2016-09-21,37.209999084472656,36.86000061035156,37.459999084472656,36.632598876953125,21233700
2016-09-22,37.599998474121094,37.439998626708984,37.83000183105469,36.73041915893555,17013400
2016-09-23,37.45000076293945,37.119998931884766,37.650001525878906,36.37826919555664,18062500
2016-09-26,36.91999816894531,36.599998474121094,36.939998626708984,35.850059509277344,25518800
2016-09-27,36.900001525878906,36.630001068115234,37.220001220703125,36.368492126464844,22391600
2016-09-28,37.310001373291016,37.150001525878906,37.5,36.6228141784668,19020800
2016-09-29,37.4900016784668,37.0,37.529998779296875,36.505435943603516,17675000
2016-09-30,37.470001220703125,37.439998626708984,37.91999816894531,36.92605209350586,24279300
2016-10-03,37.689998626708984,37.529998779296875,37.95000076293945,36.83802032470703,14113600
2016-10-04,37.77000045776367,37.33000183105469,37.939998626708984,36.720638275146484,14393100
2016-10-05,37.75,37.63999938964844,38.310001373291016,37.16081237792969,22420800
2016-10-06,37.84000015258789,37.58000183105469,38.15999984741211,37.239070892333984,15171400
2016-10-07,38.08000183105469,37.779998779296875,38.220001220703125,37.268409729003906,16942500
2016-10-10,38.25,37.900001525878906,38.36000061035156,37.19015884399414,14954300
2016-10-11,37.90999984741211,36.81999969482422,38.0,36.4565315246582,27650500
2016-10-12,37.20000076293945,36.810001373291016,37.25,36.31958770751953,14053900
2016-10-13,36.849998474121094,36.459999084472656,37.130001068115234,36.16307830810547,16936000
2016-10-14,37.189998626708984,37.15999984741211,37.70000076293945,36.632598876953125,19123900
2016-10-17,37.54999923706055,37.2400016784668,37.720001220703125,36.47609329223633,15788100
2016-10-18,37.970001220703125,37.529998779296875,38.04999923706055,36.92605209350586,42907800
2016-10-19,36.06999969482422,35.22999954223633,36.09000015258789,34.73494338989258,75229000
2016-10-20,35.40999984741211,35.099998474121094,35.66999816894531,34.65668869018555,25669500
2016-10-21,35.209999084472656,34.810001373291016,35.400001525878906,34.38280487060547,20813200
2016-10-24,35.43000030517578,35.11000061035156,35.4900016784668,34.49039840698242,21524700
2016-10-25,35.13999938964844,35.0099983215332,35.25,34.33388900756836,17860300
2016-10-26,35.040000915527344,34.7400016784668,35.209999084472656,34.15782165527344,19977600
2016-10-27,35.099998474121094,34.75,35.22999954223633,34.05022430419922,14634700
2016-10-28,34.869998931884766,34.709999084472656,35.16999816894531,33.981754302978516,22296400
2016-10-31,34.91999816894531,34.84000015258789,35.08000183105469,34.108909606933594,19188600
2016-11-01,34.900001525878906,34.27000045776367,35.15999984741211,33.76655197143555,25368200
2016-11-02,34.599998474121094,34.470001220703125,34.900001525878906,33.84480285644531,21416400
2016-11-03,34.45000076293945,33.869998931884766,34.52000045776367,33.44071960449219,19400000
2016-11-04,33.529998779296875,33.41999816894531,33.93000030517578,33.12533187866211,21914700
2016-11-07,34.2400016784668,34.150001525878906,34.75,34.18975830078125,19296600
2016-11-08,34.599998474121094,34.4900016784668,34.95000076293945,34.23904037475586,14833100
2016-11-09,34.130001068115234,33.66999816894531,34.849998474121094,34.24889373779297,25999400
2016-11-10,34.95000076293945,34.029998779296875,34.95000076293945,34.002498626708984,28249900
2016-11-11,34.56999969482422,34.34000015258789,34.869998931884766,34.11091232299805,22665000
2016-11-14,34.560001373291016,34.20000076293945,34.72999954223633,33.9827880859375,22558900
2016-11-15,34.63999938964844,34.61000061035156,35.290000915527344,34.406585693359375,20676100
2016-11-16,34.900001525878906,34.540000915527344,34.91999816894531,34.33759689331055,18565500
2016-11-17,34.810001373291016,34.630001068115234,35.02000045776367,34.51499938964844,15748500
2016-11-18,34.900001525878906,34.63999938964844,35.0,34.44601058959961,16806900
2016-11-21,35.099998474121094,34.84000015258789,35.20000076293945,34.47557830810547,14259500
2016-11-22,35.18000030517578,35.11000061035156,35.5,34.96836853027344,22327400
2016-11-23,35.47999954223633,35.099998474121094,35.52000045776367,34.692405700683594,15843100
2016-11-25,35.11000061035156,35.11000061035156,35.45000076293945,34.9289436340332,6372800
2016-11-28,35.43000030517578,35.209999084472656,35.65999984741211,34.99793243408203,13549000
2016-11-29,35.63999938964844,35.27000045776367,35.63999938964844,34.80082321166992,19581000
2016-11-30,35.20000076293945,34.70000076293945,35.29999923706055,34.199615478515625,27016100
2016-12-01,34.86000061035156,33.560001373291016,34.93000030517578,33.273170471191406,29618700
2016-12-02,33.720001220703125,33.599998474121094,34.2599983215332,33.66740036010742,21492500
2016-12-05,34.310001373291016,33.970001220703125,34.41999816894531,33.89408493041992,14462000
2016-12-06,34.38999938964844,34.29999923706055,34.75,34.219329833984375,15297700
2016-12-07,34.66999816894531,34.45000076293945,35.56999969482422,34.988075256347656,21710300
2016-12-08,35.47999954223633,35.220001220703125,36.029998779296875,35.18519592285156,19966500
2016-12-09,35.75,35.59000015258789,35.900001525878906,35.244327545166016,16326900
2016-12-12,35.779998779296875,35.66999816894531,36.09000015258789,35.45130157470703,21985800
2016-12-13,36.0099983215332,35.93000030517578,36.88999938964844,36.26933288574219,35773600
2016-12-14,36.70000076293945,36.459999084472656,36.88999938964844,36.02293395996094,30819400
2016-12-15,36.7400016784668,36.529998779296875,37.15999984741211,36.25947570800781,23721500
2016-12-16,36.720001220703125,36.09000015258789,36.869998931884766,35.786399841308594,38212800
2016-12-19,36.34000015258789,36.27000045776367,36.95000076293945,36.358036041259766,18744300
2016-12-20,36.95000076293945,36.88999938964844,37.2400016784668,36.67341995239258,18551800
2016-12-21,37.25,36.90999984741211,37.349998474121094,36.44673538208008,14323600
2016-12-22,37.22999954223633,36.810001373291016,37.2400016784668,36.397457122802734,10793900
2016-12-23,36.93000030517578,36.77000045776367,36.97999954223633,36.43688201904297,6287300
2016-12-27,36.90999984741211,36.90999984741211,37.33000183105469,36.535438537597656,9033700
2016-12-28,37.099998474121094,36.58000183105469,37.20000076293945,36.10178756713867,12868600
2016-12-29,36.5099983215332,36.43000030517578,36.720001220703125,36.131351470947266,8447300
2016-12-30,36.790000915527344,36.20000076293945,36.79999923706055,35.74697494506836,17468000
